day,hour,num
1,0,30
1,1,29
1,2,27
1,3,18
1,4,25
1,5,27
1,6,28
1,7,25
1,8,27
1,9,43
1,10,63
1,11,60
1,12,71
1,13,63
1,14,49
1,15,50
1,16,56
1,17,22
1,18,81
1,19,71
1,20,55
1,21,33
1,22,40
1,23,24
2,0,42
2,1,17
2,2,26
2,3,15
2,4,23
2,5,18
2,6,37
2,7,33
2,8,23
2,9,61
2,10,86
2,11,71
2,12,65
2,13,48
2,14,56
2,15,65
2,16,63
2,17,63
2,18,52
2,19,55
2,20,70
2,21,52
2,22,59
2,23,47
3,0,17
3,1,35
3,2,20
3,3,20
3,4,18
3,5,32
3,6,30
3,7,28
3,8,38
3,9,57
3,10,75
3,11,78
3,12,65
3,13,70
3,14,59
3,15,85
3,16,67
3,17,55
3,18,67
3,19,52
3,20,48
3,21,59
3,22,47
3,23,41
4,0,20
4,1,31
4,2,25
4,3,13
4,4,21
4,5,30
4,6,36
4,7,20
4,8,31
4,9,56
4,10,72
4,11,66
4,12,80
4,13,80
4,14,71
4,15,60
4,16,73
4,17,93
4,18,65
4,19,66
4,20,65
4,21,61
4,22,44
4,23,45
5,0,37
5,1,35
5,2,42
5,3,28
5,4,19
5,5,29
5,6,31
5,7,40
5,8,47
5,9,48
5,10,73
5,11,84
5,12,60
5,13,71
5,14,70
5,15,65
5,16,69
5,17,61
5,18,60
5,19,71
5,20,41
5,21,39
5,22,49
5,23,28
6,0,25
6,1,30
6,2,16
6,3,13
6,4,17
6,5,34
6,6,26
6,7,44
6,8,48
6,9,64
6,10,61
6,11,68
6,12,97
6,13,88
6,14,88
6,15,98
6,16,96
6,17,74
6,18,59
6,19,60
6,20,60
6,21,53
6,22,52
6,23,36
7,0,28
7,1,26
7,2,18
7,3,21
7,4,20
7,5,28
7,6,36
7,7,35
7,8,43
7,9,60
7,10,81
7,11,73
7,12,63
7,13,42
7,14,38
7,15,60
7,16,52
7,17,50
7,18,46
7,19,45
7,20,37
7,21,32
7,22,33
7,23,31
8,0,21
8,1,20
8,2,19
8,3,16
8,4,12
8,5,22
8,6,22
8,7,38
8,8,39
8,9,70
8,10,59
8,11,74
8,12,56
8,13,66
8,14,65
8,15,69
8,16,57
8,17,70
8,18,81
8,19,70
8,20,66
8,21,75
8,22,50
8,23,32
9,0,22
9,1,38
9,2,17
9,3,16
9,4,23
9,5,36
9,6,37
9,7,29
9,8,41
9,9,65
9,10,77
9,11,77
9,12,71
9,13,71
9,14,65
9,15,72
9,16,88
9,17,64
9,18,60
9,19,78
9,20,56
9,21,30
9,22,42
9,23,32
10,0,26
10,1,25
10,2,22
10,3,24
10,4,26
10,5,27
10,6,39
10,7,45
10,8,32
10,9,78
10,10,75
10,11,82
10,12,77
10,13,79
10,14,62
10,15,76
10,16,60
10,17,80
10,18,70
10,19,74
10,20,61
10,21,70
10,22,43
10,23,47
11,0,48
11,1,32
11,2,34
11,3,27
11,4,35
11,5,13
11,6,44
11,7,30
11,8,40
11,9,83
11,10,74
11,11,74
11,12,102
11,13,77
11,14,91
11,15,70
11,16,90
11,17,80
11,18,87
11,19,63
11,20,53
11,21,72
11,22,64
11,23,49
12,0,40
12,1,49
12,2,37
12,3,28
12,4,42
12,5,23
12,6,31
12,7,53
12,8,40
12,9,81
12,10,94
12,11,81
12,12,83
12,13,86
12,14,93
12,15,88
12,16,113
12,17,114
12,18,101
12,19,79
12,20,89
12,21,75
12,22,109
12,23,86
13,0,43
13,1,43
13,2,43
13,3,38
13,4,46
13,5,35
13,6,53
13,7,45
13,8,39
13,9,71
13,10,111
13,11,97
13,12,93
13,13,85
13,14,82
13,15,108
13,16,95
13,17,79
13,18,83
13,19,66
13,20,83
13,21,74
13,22,61
13,23,48
14,0,55
14,1,57
14,2,56
14,3,34
14,4,46
14,5,40
14,6,44
14,7,42
14,8,33
14,9,82
14,10,102
14,11,92
14,12,103
14,13,82
14,14,88
14,15,87
14,16,82
14,17,94
14,18,73
14,19,53
14,20,57
14,21,64
14,22,53
14,23,48
15,0,27
15,1,41
15,2,30
15,3,38
15,4,33
15,5,29
15,6,28
15,7,40
15,8,35
15,9,69
15,10,107
15,11,98
15,12,63
15,13,74
15,14,79
15,15,93
15,16,70
15,17,76
15,18,75
15,19,76
15,20,66
15,21,76
15,22,69
15,23,54
16,0,39
16,1,35
16,2,49
16,3,48
16,4,68
16,5,58
16,6,46
16,7,37
16,8,52
16,9,76
16,10,106
16,11,112
16,12,87
16,13,88
16,14,82
16,15,87
16,16,78
16,17,92
16,18,68
16,19,83
16,20,59
16,21,65
16,22,67
16,23,54
17,0,46
17,1,51
17,2,32
17,3,32
17,4,37
17,5,39
17,6,52
17,7,33
17,8,47
17,9,88
17,10,95
17,11,102
17,12,78
17,13,86
17,14,77
17,15,66
17,16,78
17,17,103
17,18,85
17,19,63
17,20,62
17,21,70
17,22,78
17,23,65
18,0,55
18,1,38
18,2,29
18,3,23
18,4,30
18,5,36
18,6,33
18,7,30
18,8,35
18,9,85
18,10,90
18,11,103
18,12,83
18,13,96
18,14,106
18,15,84
18,16,83
18,17,88
18,18,79
18,19,74
18,20,73
18,21,57
18,22,66
18,23,65
19,0,32
19,1,43
19,2,40
19,3,33
19,4,51
19,5,58
19,6,39
19,7,41
19,8,42
19,9,74
19,10,96
19,11,91
19,12,72
19,13,111
19,14,97
19,15,94
19,16,104
19,17,96
19,18,77
19,19,76
19,20,79
19,21,52
19,22,85
19,23,69
20,0,48
20,1,32
20,2,32
20,3,44
20,4,39
20,5,51
20,6,41
20,7,37
20,8,33
20,9,57
20,10,87
20,11,97
20,12,105
20,13,99
20,14,94
20,15,79
20,16,80
20,17,73
20,18,63
20,19,71
20,20,48
20,21,54
20,22,65
20,23,68
21,0,48
21,1,45
21,2,39
21,3,36
21,4,38
21,5,53
21,6,47
21,7,53
21,8,47
21,9,72
21,10,94
21,11,91
21,12,72
21,13,98
21,14,105
21,15,110
21,16,94
21,17,94
21,18,87
21,19,81
21,20,81
21,21,65
21,22,62
21,23,48
22,0,48
22,1,54
22,2,39
22,3,43
22,4,50
22,5,54
22,6,61
22,7,51
22,8,49
22,9,67
22,10,91
22,11,89
22,12,82
22,13,77
22,14,91
22,15,62
22,16,70
22,17,100
22,18,87
22,19,82
22,20,72
22,21,74
22,22,56
22,23,65
23,0,34
23,1,38
23,2,39
23,3,27
23,4,36
23,5,46
23,6,66
23,7,41
23,8,68
23,9,74
23,10,89
23,11,82
23,12,105
23,13,94
23,14,101
23,15,90
23,16,86
23,17,75
23,18,76
23,19,74
23,20,78
23,21,76
23,22,70
23,23,53
24,0,42
24,1,30
24,2,40
24,3,30
24,4,42
24,5,39
24,6,53
24,7,55
24,8,48
24,9,76
24,10,84
24,11,107
24,12,83
24,13,112
24,14,92
24,15,83
24,16,100
24,17,94
24,18,85
24,19,87
24,20,80
24,21,77
24,22,87
24,23,66
25,0,65
25,1,28
25,2,38
25,3,29
25,4,25
25,5,36
25,6,51
25,7,34
25,8,52
25,9,83
25,10,92
25,11,110
25,12,94
25,13,93
25,14,91
25,15,85
25,16,78
25,17,82
25,18,79
25,19,89
25,20,99
25,21,52
25,22,65
25,23,61
26,0,31
26,1,44
26,2,30
26,3,30
26,4,23
26,5,38
26,6,52
26,7,30
26,8,38
26,9,81
26,10,109
26,11,100
26,12,111
26,13,92
26,14,103
26,15,73
26,16,96
26,17,92
26,18,85
26,19,67
26,20,79
26,21,63
26,22,58
26,23,46
27,0,46
27,1,42
27,2,30
27,3,24
27,4,21
27,5,36
27,6,54
27,7,40
27,8,50
27,9,76
27,10,110
27,11,125
27,12,123
27,13,95
27,14,92
27,15,87
27,16,84
27,17,80
27,18,71
27,19,84
27,20,54
27,21,89
27,22,56
27,23,64
28,0,51
28,1,41
28,2,35
28,3,18
28,4,39
28,5,47
28,6,51
28,7,40
28,8,49
28,9,61
28,10,112
28,11,92
28,12,88
28,13,77
28,14,66
28,15,67
28,16,69
28,17,62
28,18,89
28,19,69
28,20,68
28,21,57
28,22,49
28,23,47
29,0,31
29,1,30
29,2,18
29,3,19
29,4,9
29,5,22
29,6,34
29,7,18
29,8,42
29,9,80
29,10,95
29,11,86
29,12,76
29,13,85
29,14,73
29,15,62
29,16,65
29,17,97
29,18,99
29,19,81
29,20,72
29,21,49
29,22,41
29,23,37
30,0,30
30,1,30
30,2,26
30,3,32
30,4,29
30,5,15
30,6,29
30,7,26
30,8,46
30,9,73
30,10,82
30,11,79
30,12,61
30,13,65
30,14,40
30,15,40
30,16,72
30,17,91
30,18,74
30,19,78
30,20,62
30,21,64
30,22,49
30,23,28
